time,open,high,low,close,volume,ema_s,ema_l,ema_cross
2021-12-19 13:00:00,5.84,5.912,5.791,5.877,47849.7,5.8722328004385,,0
2021-12-19 14:00:00,5.877,5.92,5.781,5.859,55001.7,5.8720140764643105,,0
2021-12-19 15:00:00,5.865,5.892,5.835,5.873,19743.2,5.8720303727211,,0
2021-12-19 16:00:00,5.872,5.889,5.78,5.784,38783.3,5.870575325238107,,0
2021-12-19 17:00:00,5.781,5.781,5.728,5.737,24734.6,5.868367468622602,,0
2021-12-19 18:00:00,5.737,5.737,5.661,5.704,23626.7,5.865650650959419,,0
2021-12-19 19:00:00,5.705,5.711,5.603,5.629,36775.1,5.861739069951826,,0
2021-12-19 20:00:00,5.627,5.69,5.617,5.656,16668.2,5.858338424167498,,0
2021-12-19 21:00:00,5.656,5.662,5.617,5.617,8636.7,5.854349359305226,,0
2021-12-19 22:00:00,5.617,5.706,5.617,5.683,15033.8,5.851517138490263,,0
2021-12-19 23:00:00,5.685,5.694,5.582,5.597,24420.5,5.847310243639185,,0
2021-12-20 00:00:00,5.597,5.597,5.458,5.551,120380.1,5.842412553661678,,0
2021-12-20 01:00:00,5.553,5.651,5.541,5.603,55335.3,5.838455321369749,,0
2021-12-20 02:00:00,5.591,5.597,5.527,5.554,28878.0,5.833753580520662,,0
2021-12-20 03:00:00,5.544,5.571,5.524,5.538,13650.1,5.828865091586437,,0
2021-12-20 04:00:00,5.533,5.563,5.458,5.518,45669.3,5.823726825609802,,0
2021-12-20 05:00:00,5.529,5.529,5.329,5.329,41294.4,5.815549522707161,,0
2021-12-20 06:00:00,5.328,5.422,5.302,5.39,150284.1,5.808515646298778,,0
2021-12-20 07:00:00,5.392,5.436,5.319,5.376,112246.1,5.801366627351691,,0
2021-12-20 08:00:00,5.378,5.405,5.325,5.349,36805.3,5.7938894930153,,0
2021-12-20 09:00:00,5.351,5.357,5.202,5.202,77230.8,5.7841061956100885,,0
2021-12-20 10:00:00,5.207,5.29,5.203,5.243,40460.1,5.775162291550418,,0
2021-12-20 11:00:00,5.243,5.326,5.233,5.253,40957.9,5.7665315098719,,0
2021-12-20 12:00:00,5.258,5.27,5.209,5.212,28425.2,5.757365699791373,,0
2021-12-20 13:00:00,5.218,5.265,5.189,5.189,33268.1,5.747971225414657,,0
2021-12-20 14:00:00,5.19,5.321,5.189,5.32,54541.9,5.7408973208623495,,0
2021-12-20 15:00:00,5.32,5.391,5.295,5.32,68776.3,5.733940340352229,,0
2021-12-20 16:00:00,5.327,5.69,5.313,5.599,155455.6,5.731709921503432,,0
2021-12-20 17:00:00,5.598,5.604,5.488,5.499,29533.5,5.7278634765199055,,0
2021-12-20 18:00:00,5.499,5.512,5.422,5.433,31393.9,5.722989700048502,,0
2021-12-20 19:00:00,5.431,5.533,5.407,5.521,30541.7,5.7196510273204275,,0
2021-12-20 20:00:00,5.521,5.656,5.521,5.627,55482.3,5.718119605381247,,0
2021-12-20 21:00:00,5.627,5.731,5.62,5.687,46701.9,5.717605231738583,,0
2021-12-20 22:00:00,5.685,5.834,5.59,5.59,117730.5,5.715496054354474,,0
2021-12-20 23:00:00,5.59,5.755,5.561,5.745,65247.2,5.7159837228775405,,0
2021-12-21 00:00:00,5.746,5.786,5.604,5.624,34654.5,5.714463330763863,,0
2021-12-21 01:00:00,5.619,5.74,5.57,5.702,56806.6,5.714257325296692,,0
2021-12-21 02:00:00,5.715,5.95,5.691,5.94,121067.5,5.717988609176086,,0
2021-12-21 03:00:00,5.938,6.2,5.91,6.066,307140.0,5.72374086356987,,0
2021-12-21 04:00:00,6.064,6.494,6.064,6.407,307320.8,5.735034403014997,,0
2021-12-21 05:00:00,6.41,6.576,6.2,6.32,310952.9,5.744703255857725,,0
2021-12-21 06:00:00,6.315,6.41,6.3,6.369,115535.1,5.755022210306358,,0
2021-12-21 07:00:00,6.365,6.62,6.32,6.542,238739.6,5.768030107656667,,0
2021-12-21 08:00:00,6.545,6.788,6.37,6.682,476924.1,5.783137048025979,,0
2021-12-21 09:00:00,6.684,7.307,6.62,7.015,1078390.1,5.803498419132988,,0
2021-12-21 10:00:00,7.017,7.15,6.744,7.02,590237.6,5.823605883279551,,0
2021-12-21 11:00:00,7.031,7.058,6.825,7.016,248278.9,5.843314876944352,,0
2021-12-21 12:00:00,7.015,7.449,6.941,7.115,999000.8,5.8643344657551895,,0
2021-12-21 13:00:00,7.116,7.183,6.871,7.137,462500.2,5.885370259709649,,0
2021-12-21 14:00:00,7.149,7.289,6.924,6.96,296905.3,5.903132734755771,,0
2021-12-21 15:00:00,6.961,7.046,6.785,6.842,281561.9,5.918651201949891,,0
2021-12-21 16:00:00,6.841,7.239,6.835,6.873,384607.9,5.93442556224824,,0
2021-12-21 17:00:00,6.871,6.893,6.762,6.839,120768.1,5.949377205847442,,0
2021-12-21 18:00:00,6.835,6.863,6.688,6.698,129226.4,5.961751136329304,,0
2021-12-21 19:00:00,6.696,6.883,6.565,6.839,173622.4,5.976251117547001,,0
2021-12-21 20:00:00,6.839,6.884,6.768,6.852,68440.2,5.99072630568672,,0
2021-12-21 21:00:00,6.85,7.121,6.835,7.008,269811.9,6.00754074691504,,0
2021-12-21 22:00:00,7.009,7.041,6.85,6.858,75686.9,6.0215979246519815,,0
2021-12-21 23:00:00,6.858,7.116,6.85,6.977,140162.7,6.037389694492445,,0
2021-12-22 00:00:00,6.977,7.39,6.925,7.29,353026.4,6.058093997062818,,0
2021-12-22 01:00:00,7.299,7.88,7.296,7.8,968691.7,6.0868858318221095,,0
2021-12-22 02:00:00,7.793,8.15,7.719,7.916,627497.8,6.117119123858108,,0
2021-12-22 03:00:00,7.916,8.15,7.806,7.808,157458.4,6.145067568091859,,0
2021-12-22 04:00:00,7.818,7.98,7.77,7.979,144422.7,6.175380500850672,,0
2021-12-22 05:00:00,7.979,8.67,7.876,8.643,1173530.3,6.2161676000101656,,0
2021-12-22 06:00:00,8.64,8.797,8.4,8.589,585326.4,6.255387970257932,,0
2021-12-22 07:00:00,8.588,8.627,8.275,8.356,297591.9,6.2901088302536685,,0
2021-12-22 08:00:00,8.353,8.38,8.1,8.218,278201.5,6.321974800001542,,0
2021-12-22 09:00:00,8.205,8.31,7.992,8.133,273347.9,6.351909100827964,,0
2021-12-22 10:00:00,8.125,8.55,8.1,8.247,332422.1,6.3832329173432045,,0
2021-12-22 11:00:00,8.247,8.463,8.146,8.46,153038.0,6.417559645982161,,0
2021-12-22 12:00:00,8.459,8.48,7.817,8.021,477281.6,6.4440627923295635,,0
2021-12-22 13:00:00,8.048,8.201,7.942,8.117,140017.0,6.471714647001802,,0
2021-12-22 14:00:00,8.114,8.349,8.066,8.228,228393.9,6.5007441569687145,,0
2021-12-22 15:00:00,8.223,8.32,8.026,8.135,125763.3,6.527756650241959,,0
2021-12-22 16:00:00,8.135,8.89,8.094,8.88,629552.2,6.56663670560986,,0
2021-12-22 17:00:00,8.886,9.3,8.697,8.941,1338580.11,6.605882379897301,,0
2021-12-22 18:00:00,8.95,9.095,8.75,8.787,475723.8,6.64193391080809,,0
2021-12-22 19:00:00,8.796,8.969,8.675,8.888,337699.5,6.6790589701335765,,0
2021-12-22 20:00:00,8.874,8.957,8.629,8.715,212280.8,6.712710887982609,,0
2021-12-22 21:00:00,8.714,8.869,8.572,8.682,135513.2,6.7452611212390945,,0
2021-12-22 22:00:00,8.693,9.3,8.683,8.968,612873.0,6.782000606838448,,0
2021-12-22 23:00:00,8.962,9.151,8.598,8.653,345425.3,6.812926216642772,,0
2021-12-23 00:00:00,8.652,8.918,8.398,8.524,380301.9,6.841208427937934,,0
2021-12-23 01:00:00,8.524,8.842,8.46,8.67,200740.3,6.871436387806728,,0
2021-12-23 02:00:00,8.67,8.678,8.268,8.375,281451.9,6.896288678917361,,0
2021-12-23 03:00:00,8.369,8.415,8.08,8.224,250347.4,6.918234320588149,,0
2021-12-23 04:00:00,8.234,8.25,8.01,8.046,102003.7,6.93687507561975,,0
2021-12-23 05:00:00,8.05,8.291,8.001,8.211,138920.1,6.957934991725209,,0
2021-12-23 06:00:00,8.21,8.397,8.051,8.089,287059.9,6.976630281118181,,0
2021-12-23 07:00:00,8.088,8.194,7.796,8.024,259921.0,6.993942177298046,,0
2021-12-23 08:00:00,8.024,8.078,7.843,7.863,121067.4,7.008306769408823,,0
2021-12-23 09:00:00,7.868,8.265,7.773,8.188,248938.5,7.027805831071488,,0
2021-12-23 10:00:00,8.188,8.222,7.896,8.02,157721.1,7.044205734690141,,0
2021-12-23 11:00:00,8.029,8.048,7.82,7.893,85116.1,7.05823539196799,,0
2021-12-23 12:00:00,7.891,8.158,7.89,8.107,132091.7,7.075570344166867,,0
2021-12-23 13:00:00,8.109,8.7,8.05,8.448,402764.5,7.09825513186659,,0
2021-12-23 14:00:00,8.444,10.0,8.321,9.73,1128850.7,7.141755047042349,,0
2021-12-23 15:00:00,9.713,10.3,9.45,10.173,1778890.86,7.191858269405286,,0
2021-12-23 16:00:00,10.175,10.77,9.825,10.189,1629642.23,7.241397802142389,,0
2021-12-23 17:00:00,10.198,10.31,9.739,9.91,502617.9,7.285506929379705,,0
2021-12-23 18:00:00,9.917,10.352,9.906,10.067,258839.0,7.331482021456074,,0
2021-12-23 19:00:00,10.07,10.077,9.733,9.752,157658.9,7.3714905830849,,0
2021-12-23 20:00:00,9.77,10.073,9.755,9.868,123535.4,7.412755201546307,,0
2021-12-23 21:00:00,9.871,9.929,9.657,9.756,121887.8,7.451486520529014,,0
2021-12-23 22:00:00,9.755,10.121,9.644,9.692,167280.7,7.488519801181427,,0
2021-12-23 23:00:00,9.687,9.99,9.5,9.9,194664.7,7.528378978021404,,0
2021-12-24 00:00:00,9.921,10.308,9.593,10.269,389178.7,7.573678499045845,,0
2021-12-24 01:00:00,10.28,10.85,10.188,10.689,783991.0,7.625171416416989,,0
2021-12-24 02:00:00,10.689,11.483,10.5,10.647,1191495.38,7.675118996310923,,0
2021-12-24 03:00:00,10.636,11.1,10.568,10.793,651386.4,7.726654219512396,,0
2021-12-24 04:00:00,10.78,10.8,10.34,10.512,292913.9,7.772692992743596,,0
2021-12-24 05:00:00,10.535,10.716,10.223,10.638,170322.0,7.820053439144528,,0
2021-12-24 06:00:00,10.618,10.931,10.394,10.572,247701.8,7.8655401591586696,,0
2021-12-24 07:00:00,10.571,10.611,10.256,10.38,249370.4,7.907101478841998,,0
2021-12-24 08:00:00,10.378,10.525,10.249,10.359,142301.8,7.947628727125601,,0
2021-12-24 09:00:00,10.354,10.857,10.248,10.841,283430.9,7.995453045685509,,0
2021-12-24 10:00:00,10.831,11.596,10.65,11.479,962868.49,8.053032334186575,,0
2021-12-24 11:00:00,11.479,11.98,11.172,11.396,999244.89,8.108287998084318,,0
2021-12-24 12:00:00,11.409,11.497,10.934,11.139,471800.3,8.158382411339122,,0
2021-12-24 13:00:00,11.138,11.8,11.002,11.331,454600.6,8.210822371482278,,0
2021-12-24 14:00:00,11.324,11.4,10.868,10.882,327064.0,8.254974067821415,,0
2021-12-24 15:00:00,10.882,11.5,10.766,11.308,422697.3,8.305437306369821,,0
2021-12-24 16:00:00,11.308,11.52,11.0,11.367,340531.8,8.356041648413296,,0
2021-12-24 17:00:00,11.374,11.391,11.06,11.261,126592.4,8.40405748893539,,0
2021-12-24 18:00:00,11.268,11.519,11.012,11.117,396235.8,8.448899513911666,,0
2021-12-24 19:00:00,11.114,11.399,10.806,10.812,144270.5,8.487959026078416,,0
2021-12-24 20:00:00,10.809,11.064,10.742,10.781,112260.8,8.5258605297796,,0
2021-12-24 21:00:00,10.774,10.971,10.6,10.677,159002.2,8.561416554080765,,0
2021-12-24 22:00:00,10.669,10.959,10.6,10.763,106012.6,8.597806363104224,,0
2021-12-24 23:00:00,10.763,10.985,10.6,10.726,192783.2,8.632983117433081,,0
2021-12-25 00:00:00,10.731,10.76,10.388,10.653,200824.3,8.66637182623584,,0
2021-12-25 01:00:00,10.659,11.307,10.487,10.819,294058.6,8.701952457207149,,0
2021-12-25 02:00:00,10.827,10.97,10.48,10.495,153087.6,8.7315896066748,,0
2021-12-25 03:00:00,10.494,10.621,10.23,10.325,159068.5,8.757926968547945,,0
2021-12-25 04:00:00,10.316,10.563,10.25,10.543,106276.1,8.78743230791079,,0
2021-12-25 05:00:00,10.543,10.63,10.33,10.567,106817.5,8.816846649928793,,0
2021-12-25 06:00:00,10.565,10.586,10.3,10.527,186385.6,8.845113647450631,,0
2021-12-25 07:00:00,10.515,11.009,10.413,10.741,263060.2,8.87645061195558,,0
2021-12-25 08:00:00,10.735,10.879,10.397,10.463,215416.1,8.90267456878276,,0
2021-12-25 09:00:00,10.472,10.612,10.354,10.354,108745.5,8.926663418885527,,0
2021-12-25 10:00:00,10.366,10.411,9.969,10.086,321322.4,8.945826007003122,,0
2021-12-25 11:00:00,10.1,10.219,10.014,10.031,128658.4,8.963762767217947,,0
2021-12-25 12:00:00,10.035,10.241,10.0,10.105,144884.2,8.98262619255319,,0
2021-12-25 13:00:00,10.107,10.149,9.725,9.962,354056.2,8.998814189370492,,0
2021-12-25 14:00:00,9.967,10.023,9.74,9.767,210102.9,9.0115114754966,,0
2021-12-25 15:00:00,9.772,9.952,9.749,9.928,89894.5,9.02666004614955,,0
2021-12-25 16:00:00,9.927,9.962,9.664,9.816,179893.5,9.039706987535506,,0
2021-12-25 17:00:00,9.817,9.906,9.645,9.868,95218.9,9.053397781129963,,0
2021-12-25 18:00:00,9.859,9.953,9.784,9.863,122770.8,9.06677963598732,,0
2021-12-25 19:00:00,9.865,9.963,9.818,9.871,71886.6,9.080072534566042,,0
2021-12-25 20:00:00,9.88,9.977,9.735,9.948,92658.1,9.094418443085614,,0
2021-12-25 21:00:00,9.937,10.04,9.892,10.022,109965.6,9.109750369646182,,0
2021-12-25 22:00:00,10.01,10.041,9.8,9.85,81667.9,9.121985900726411,,0
2021-12-25 23:00:00,9.847,9.986,9.745,9.95,76293.2,9.13567208418548,,0
2021-12-26 00:00:00,9.95,10.54,9.8,10.414,369123.3,9.156801471223737,,0
2021-12-26 01:00:00,10.388,10.398,9.991,10.0,155662.7,9.170738636988634,,0
2021-12-26 02:00:00,10.0,10.04,9.438,9.534,373852.5,9.17674295703841,,0
2021-12-26 03:00:00,9.527,9.539,9.263,9.287,201121.5,9.178565387500585,,0
2021-12-26 04:00:00,9.295,9.435,9.256,9.421,68088.4,9.182572571178262,,0
2021-12-26 05:00:00,9.419,9.474,9.249,9.426,84984.7,9.186596165043085,,0
2021-12-26 06:00:00,9.425,9.517,9.385,9.42,93958.7,9.190454079670472,,0
2021-12-26 07:00:00,9.421,9.469,9.334,9.419,73298.0,9.194231698188316,,0
2021-12-26 08:00:00,9.431,9.592,9.405,9.47,83995.2,9.19878985193727,,0
2021-12-26 09:00:00,9.47,9.508,9.344,9.475,68575.6,9.203355308930044,,0
2021-12-26 10:00:00,9.476,9.476,9.476,9.476,20.2,9.207861832749384,,0
2021-12-26 11:00:00,9.55,9.64,9.333,9.427,122519.2,9.211483951216337,,0
2021-12-26 12:00:00,9.417,9.565,9.374,9.52,63597.6,9.216583390039208,,0
2021-12-26 13:00:00,9.52,9.52,9.52,9.52,17.7,9.221598540617071,,0
2021-12-26 14:00:00,9.403,9.7,9.403,9.607,97764.5,9.227968812672987,,0
2021-12-26 15:00:00,9.607,9.809,9.533,9.65,121647.1,9.234944534777567,,0
2021-12-26 16:00:00,9.633,10.45,9.63,10.132,573291.8,9.249771897839095,,0
2021-12-26 17:00:00,10.112,10.2,9.927,10.051,84788.9,9.263015337544234,,0
2021-12-26 18:00:00,10.051,10.139,9.903,10.058,51943.9,9.276155579898875,,0
2021-12-26 19:00:00,10.057,10.066,9.911,9.955,23609.4,9.287376148826166,,0
2021-12-26 20:00:00,9.951,9.999,9.784,9.919,50549.1,9.297816212481932,,0
2021-12-26 21:00:00,9.92,9.95,9.695,9.834,48673.8,9.30667875442438,,0
2021-12-26 22:00:00,9.811,9.849,9.728,9.775,25614.8,9.314419601458688,,0
2021-12-26 23:00:00,9.775,9.843,9.636,9.838,41529.9,9.323073822922181,,0
2021-12-27 00:00:00,9.838,9.9,9.622,9.647,70130.8,9.328427974609419,,0
2021-12-27 01:00:00,9.664,9.664,9.381,9.493,165328.0,9.331148173376205,,0
2021-12-27 02:00:00,9.492,9.647,9.419,9.592,88239.2,9.335459773816268,,0
2021-12-27 03:00:00,9.593,9.787,9.586,9.722,59465.9,9.341848868463934,,0
2021-12-27 04:00:00,9.711,10.5,9.691,10.201,523281.8,9.356049713613292,,0
2021-12-27 05:00:00,10.21,10.341,10.033,10.288,157037.3,9.37145385057836,,0
2021-12-27 06:00:00,10.278,10.482,10.143,10.395,122396.3,9.388371968750619,,0
2021-12-27 07:00:00,10.389,10.392,10.112,10.226,123031.8,9.402217060176229,,0
2021-12-27 08:00:00,10.226,10.656,10.217,10.299,364973.1,9.417039918685713,,0
2021-12-27 09:00:00,10.298,10.449,10.083,10.162,172111.2,9.429353308459504,,0
2021-12-27 10:00:00,10.162,10.258,9.9,9.999,142709.3,9.438768956253563,,0
2021-12-27 11:00:00,10.001,10.368,9.949,10.101,133925.0,9.449714923918794,,0
2021-12-27 12:00:00,10.101,10.22,9.87,10.077,190005.0,9.460083272283773,,0
2021-12-27 13:00:00,10.073,10.093,9.9,10.036,101192.0,9.469602557039414,,0
2021-12-27 14:00:00,10.046,10.158,9.885,9.946,142371.4,9.477476894939588,,0
2021-12-27 15:00:00,9.945,10.02,9.783,10.015,155258.1,9.486361574362075,,0
2021-12-27 16:00:00,10.016,10.074,9.8,9.886,101217.3,9.492967168174273,,0
2021-12-27 17:00:00,9.898,9.961,9.684,9.917,157271.2,9.499975975311889,,0
2021-12-27 18:00:00,9.908,10.012,9.67,9.7,173328.0,9.50328215753814,,0
2021-12-27 19:00:00,9.698,9.735,9.611,9.669,58237.3,9.506021295430072,,0
2021-12-27 20:00:00,9.664,9.75,9.601,9.611,57088.3,9.507756480629574,,0
2021-12-27 21:00:00,9.611,9.684,9.51,9.514,49280.3,9.507859679296855,,0
2021-12-27 22:00:00,9.515,9.588,9.4,9.499,85084.2,9.507713238316743,,0
2021-12-27 23:00:00,9.497,9.519,9.303,9.35,76794.9,9.505106407931343,,0
2021-12-28 00:00:00,9.349,9.363,8.946,9.26,313637.8,9.501055062345701,,0
2021-12-28 01:00:00,9.257,9.584,9.212,9.456,271000.9,9.500310350571393,,0
2021-12-28 02:00:00,9.45,9.596,9.266,9.404,194000.0,9.498718443950379,,0
2021-12-28 03:00:00,9.407,9.78,9.101,9.752,250505.7,9.5029049159512,,0
2021-12-28 04:00:00,9.752,10.5,9.63,10.32,1209848.9,9.516410619819776,,0
2021-12-28 05:00:00,10.316,10.5,10.071,10.306,336593.3,9.529461683954988,,0
2021-12-28 06:00:00,10.306,10.398,10.1,10.166,188401.1,9.539982978435072,,0
2021-12-28 07:00:00,10.166,10.96,10.151,10.693,1112392.1,9.559041111022921,,0
2021-12-28 08:00:00,10.689,11.069,10.541,10.954,593278.7,9.582098282741551,,0
2021-12-28 09:00:00,10.961,11.466,10.868,11.394,849847.4,9.612047071456567,,0
2021-12-28 10:00:00,11.39,11.407,10.96,11.335,405478.5,9.640525632258939,,0
2021-12-28 11:00:00,11.344,11.45,11.0,11.31,339317.4,9.668120249907552,,0
2021-12-28 12:00:00,11.314,11.4,11.15,11.332,241267.9,9.69562239453718,,0
2021-12-28 13:00:00,11.332,11.657,11.157,11.297,427795.7,9.722091445867145,,0
2021-12-28 14:00:00,11.297,11.542,11.135,11.501,381203.9,9.751494893042896,,0
2021-12-28 15:00:00,11.501,13.2,11.451,13.004,2607831.26,9.805255308033923,,0
2021-12-28 16:00:00,13.004,13.89,12.1,13.159,2326469.52,9.860689104595345,,0
2021-12-28 17:00:00,13.155,13.518,12.8,13.053,907215.5,9.913454573940877,,0
2021-12-28 18:00:00,13.063,13.39,12.852,12.967,503786.8,9.963926399164995,,0
2021-12-28 19:00:00,12.961,13.039,12.367,12.458,455103.9,10.00515075620359,,0
2021-12-28 20:00:00,12.464,13.273,12.415,12.82,586525.6,10.05167718998535,,0
2021-12-28 21:00:00,12.809,12.97,12.557,12.58,265591.9,10.093467649655015,,0
2021-12-28 22:00:00,12.586,12.689,12.203,12.428,295823.0,10.132054961230967,,0
2021-12-28 23:00:00,12.417,12.493,12.1,12.238,296081.7,10.166863970136239,,0
2021-12-29 00:00:00,12.219,13.307,12.18,13.223,804625.3,10.217378615257955,,0
2021-12-29 01:00:00,13.219,13.687,13.033,13.249,896014.9,10.267488059633855,,0
2021-12-29 02:00:00,13.249,13.333,12.811,12.891,420527.4,10.310851893358917,,0
2021-12-29 03:00:00,12.907,12.992,12.273,12.299,414481.5,10.343713845534804,,0
2021-12-29 04:00:00,12.296,12.454,12.17,12.37,321620.3,10.37720617866646,,0
2021-12-29 05:00:00,12.37,12.384,11.598,11.688,793161.1,10.398872192242223,,0
2021-12-29 06:00:00,11.687,11.9,11.536,11.687,372799.4,10.420163560965493,,0
2021-12-29 07:00:00,11.687,12.2,11.678,11.918,459698.3,10.444921188056973,,0
2021-12-29 08:00:00,11.924,12.048,11.711,11.903,262681.1,10.469021664287437,,0
2021-12-29 09:00:00,11.895,11.972,11.554,11.876,310568.7,10.492277504547149,,0
2021-12-29 10:00:00,11.868,12.208,11.767,11.961,276352.0,10.516553909430668,,0
2021-12-29 11:00:00,11.954,11.958,11.663,11.725,194216.2,10.53652822497727,,0
2021-12-29 12:00:00,11.735,11.783,11.193,11.356,448658.0,10.550073212994175,,0
2021-12-29 13:00:00,11.352,11.488,10.836,11.462,630525.1,10.56514638302733,,0
2021-12-29 14:00:00,11.467,12.3,11.392,12.24,822809.6,10.592829913886382,,0
2021-12-29 15:00:00,12.232,12.299,11.792,12.028,360715.3,10.616551733491566,,0
