time,open,high,low,close,volume,ema_s,ema_l,ema_cross
2021-12-29 16:00:00,12.028,12.152,11.519,11.675,264944.5,10.634046746161127,,0
2021-12-29 17:00:00,11.68,11.686,11.407,11.484,142552.7,10.648095560274168,,0
2021-12-29 18:00:00,11.483,11.639,11.363,11.531,157326.6,10.66268902208782,,0
2021-12-29 19:00:00,11.525,11.654,11.364,11.59,102076.8,10.678016476268187,,0
2021-12-29 20:00:00,11.606,11.79,11.403,11.403,78073.3,10.689999675007558,,0
2021-12-29 21:00:00,11.412,11.579,11.303,11.411,70250.1,10.701917035751235,,0
2021-12-29 22:00:00,11.396,11.53,11.309,11.388,58008.1,10.713257250036339,,0
2021-12-29 23:00:00,11.413,11.476,10.702,10.846,488124.7,10.71545134507706,,0
2021-12-30 00:00:00,10.856,11.364,10.688,11.209,330243.3,10.723609174084052,,0
2021-12-30 01:00:00,11.212,11.212,10.94,11.138,165599.1,10.73045860922316,,0
2021-12-30 02:00:00,11.136,11.19,10.764,11.023,292633.9,10.735294004112033,,0
2021-12-30 03:00:00,11.03,11.152,10.941,11.003,168552.0,10.739718896606048,,0
2021-12-30 04:00:00,11.005,12.05,11.001,11.936,425364.0,10.759492137984461,,0
2021-12-30 05:00:00,11.918,12.664,11.687,12.272,596241.3,10.78449226793513,,0
2021-12-30 06:00:00,12.273,12.311,12.052,12.182,151534.6,10.807591569291574,,0
2021-12-30 07:00:00,12.17,12.5,12.028,12.489,249235.6,10.835383444179318,,0
2021-12-30 08:00:00,12.496,12.55,11.914,11.961,258722.6,10.853988676506933,,0
2021-12-30 09:00:00,11.969,12.132,11.721,11.921,315418.7,10.871625227308472,,0
2021-12-30 10:00:00,11.927,12.289,11.896,12.126,211048.8,10.892358694625688,,0
2021-12-30 11:00:00,12.126,12.4,11.876,12.204,176835.6,10.914038716202125,,0
2021-12-30 12:00:00,12.207,12.296,11.984,12.138,184772.3,10.934269481223577,,0
2021-12-30 13:00:00,12.136,12.21,11.741,11.77,178118.8,10.94808320880666,,0
2021-12-30 14:00:00,11.76,11.888,11.669,11.845,134249.7,10.962908279735476,,0
2021-12-30 15:00:00,11.844,11.857,11.531,11.567,104375.5,10.972893266847286,,0
2021-12-30 16:00:00,11.567,11.95,11.302,11.747,449133.6,10.98568841946138,,0
2021-12-30 17:00:00,11.749,11.758,11.567,11.568,76081.2,10.995313404263673,,0
2021-12-30 18:00:00,11.581,11.636,11.4,11.444,103603.2,11.002729711631217,,0
2021-12-30 19:00:00,11.444,11.708,11.39,11.519,74409.5,11.011263104827394,,0
2021-12-30 20:00:00,11.517,11.622,11.252,11.425,75511.6,11.018101731193884,,0
2021-12-30 21:00:00,11.441,11.533,11.351,11.401,64326.6,11.024430628198944,,0
2021-12-30 22:00:00,11.402,11.451,11.099,11.278,92107.8,11.028621857484913,,0
2021-12-30 23:00:00,11.278,11.378,11.074,11.239,230615.3,11.032099182154584,,0
2021-12-31 00:00:00,11.228,11.598,11.211,11.449,287978.2,11.038990104763599,,0
2021-12-31 01:00:00,11.455,11.734,11.309,11.522,211306.8,11.046973739395607,,0
2021-12-31 02:00:00,11.522,12.101,11.38,11.895,498972.7,11.060990702380805,,0
2021-12-31 03:00:00,11.878,12.25,11.779,11.894,211257.4,11.074759451101784,,0
2021-12-31 04:00:00,11.894,12.03,11.807,11.986,118373.5,11.0898212783563,,0
2021-12-31 05:00:00,11.987,12.027,11.7,11.779,192661.6,11.101212662185123,,0
2021-12-31 06:00:00,11.79,11.955,11.694,11.859,87023.5,11.113738072727518,,0
2021-12-31 07:00:00,11.86,11.888,11.52,11.668,170206.1,11.122899426897312,,0
2021-12-31 08:00:00,11.688,12.052,11.472,12.016,321318.9,11.137661419841159,,0
2021-12-31 09:00:00,12.017,12.351,11.984,12.097,284585.1,11.153518255876843,,0
2021-12-31 10:00:00,12.097,12.231,11.867,12.019,220226.4,11.16782373925078,,0
2021-12-31 11:00:00,12.03,12.255,11.953,12.073,157065.3,11.182785330337545,,0
2021-12-31 12:00:00,12.075,12.536,11.987,12.479,214340.6,11.204210366199735,,0
2021-12-31 13:00:00,12.479,12.91,12.416,12.869,348973.2,11.231727550229492,,0
2021-12-31 14:00:00,12.867,13.187,12.554,13.174,342072.2,11.263831227085202,,0
2021-12-31 15:00:00,13.174,13.575,13.066,13.5,737863.8,11.300792694406109,,0
2021-12-31 16:00:00,13.5,13.623,12.986,13.148,422492.9,11.331325046564688,,0
2021-12-31 17:00:00,13.145,13.44,13.062,13.339,226289.3,11.364509756538826,,0
2021-12-31 18:00:00,13.349,14.13,13.278,13.696,802742.85,11.403046785356368,,0
2021-12-31 19:00:00,13.698,13.89,13.23,13.459,292723.8,11.437029483119073,,0
2021-12-31 20:00:00,13.459,13.65,13.336,13.418,200560.0,11.469772797447684,,0
2021-12-31 21:00:00,13.426,13.737,13.147,13.575,211888.0,11.504569941291525,,0
2021-12-31 22:00:00,13.574,13.717,13.409,13.505,164116.9,11.537634900939599,,0
2021-12-31 23:00:00,13.51,13.598,13.262,13.541,120203.7,11.570748373651341,,0
2022-01-01 00:00:00,13.535,14.293,13.491,13.851,623797.45,11.608438483177766,,0
2022-01-01 01:00:00,13.851,13.971,13.514,13.523,185172.9,11.640084128083918,,0
2022-01-01 02:00:00,13.534,13.618,13.247,13.375,228845.1,11.668760423487491,,0
2022-01-01 03:00:00,13.36,13.682,13.254,13.515,120366.1,11.699276780124062,,0
2022-01-01 04:00:00,13.501,13.814,13.321,13.426,161006.9,11.727817659791434,,0
2022-01-01 05:00:00,13.413,13.762,13.295,13.627,147817.6,11.759209103431246,,0
2022-01-01 06:00:00,13.618,13.659,13.237,13.383,174596.9,11.786048622382795,,0
2022-01-01 07:00:00,13.373,13.511,13.277,13.424,90979.0,11.813122198872337,,0
2022-01-01 08:00:00,13.415,13.591,13.259,13.268,137209.4,11.837169765833124,,0
2022-01-01 09:00:00,13.26,13.341,12.758,12.943,444342.3,11.855447951521834,,0
2022-01-01 10:00:00,12.934,13.11,12.725,13.059,258571.5,11.875341373810729,,0
2022-01-01 11:00:00,13.062,13.11,12.837,12.942,144100.6,11.892972094904767,,0
2022-01-01 12:00:00,12.945,13.13,12.89,13.012,135735.1,11.911468423914606,,0
2022-01-01 13:00:00,13.011,13.08,12.862,12.953,105441.4,11.928683821866432,,0
2022-01-01 14:00:00,12.961,13.01,12.835,12.974,92733.0,11.945961775224012,,0
2022-01-01 15:00:00,12.972,13.139,12.924,12.964,90031.3,11.962788853319482,,0
2022-01-01 16:00:00,12.963,13.084,12.659,12.95,184208.8,11.979106392934037,,0
2022-01-01 17:00:00,12.953,13.094,12.894,13.007,113857.5,11.996096369910335,,0
2022-01-01 18:00:00,13.013,13.014,12.85,12.949,63343.8,12.011846843134958,,0
2022-01-01 19:00:00,12.942,13.045,12.851,12.944,68017.6,12.027254333331074,,0
2022-01-01 20:00:00,12.935,12.98,12.717,12.936,64827.4,12.042274922862791,,0
2022-01-01 21:00:00,12.936,13.143,12.927,13.108,60685.9,12.059890213393986,,0
2022-01-01 22:00:00,13.096,13.134,12.932,13.01,48834.5,12.075594507387475,,0
2022-01-01 23:00:00,13.003,13.2,12.914,13.079,107129.0,12.0921797221414,,0
2022-01-02 00:00:00,13.074,13.54,12.907,13.322,213730.2,12.11250733003989,,0
2022-01-02 01:00:00,13.322,13.38,13.003,13.063,107137.0,12.128217952683858,,0
2022-01-02 02:00:00,13.057,13.066,12.363,12.557,466975.1,12.13530525925107,,0
2022-01-02 03:00:00,12.557,12.67,12.423,12.614,116583.6,12.143217569015516,,0
2022-01-02 04:00:00,12.614,12.617,12.42,12.513,85575.0,12.149329675312782,,0
2022-01-02 05:00:00,12.51,12.594,12.4,12.482,52657.4,12.154828358365464,,0
2022-01-02 06:00:00,12.482,12.691,12.449,12.579,116292.2,12.161839459880085,,0
2022-01-02 07:00:00,12.572,12.756,12.534,12.706,53930.3,12.170833848972975,,0
2022-01-02 08:00:00,12.717,13.16,12.667,12.91,313719.4,12.183051471304003,,0
2022-01-02 09:00:00,12.911,13.014,12.803,12.969,53824.3,12.196042356075838,,0
2022-01-02 10:00:00,12.978,12.991,12.602,12.876,131247.6,12.207281325396899,,0
2022-01-02 11:00:00,12.876,12.94,12.739,12.829,59770.2,12.217557667125877,,0
2022-01-02 12:00:00,12.833,12.941,12.771,12.806,66454.6,12.227283986677516,,0
2022-01-02 13:00:00,12.806,12.836,12.643,12.668,57710.6,12.234568548881194,,0
2022-01-02 14:00:00,12.655,12.735,12.493,12.6,100159.0,12.240608738155887,,0
2022-01-02 15:00:00,12.6,13.087,12.529,13.043,152874.2,12.253871403640915,,0
2022-01-02 16:00:00,13.043,13.333,12.975,13.064,291202.3,12.267261958952636,,0
2022-01-02 17:00:00,13.064,13.123,12.832,12.932,81457.6,12.278249364589783,,0
2022-01-02 18:00:00,12.921,12.995,12.738,12.951,80543.7,12.289369209803176,,0
2022-01-02 19:00:00,12.959,12.994,12.794,12.911,45380.8,12.299644098897339,,0
2022-01-02 20:00:00,12.923,12.982,12.839,12.87,26448.9,12.3090714691635,,0
2022-01-02 21:00:00,12.883,13.101,12.871,13.039,29396.3,12.321136403557492,,0
2022-01-02 22:00:00,13.055,13.162,12.947,13.143,35481.5,12.334720925812741,,0
2022-01-02 23:00:00,13.158,13.298,13.008,13.048,72940.6,12.346510662576168,,0
2022-01-03 00:00:00,13.05,13.35,12.969,13.211,137899.0,12.360799742533587,,0
2022-01-03 01:00:00,13.235,13.25,12.782,12.829,82740.8,12.368538589764437,,0
2022-01-03 02:00:00,12.828,12.986,12.64,12.985,124666.3,12.378728034561721,,0
2022-01-03 03:00:00,12.968,13.865,12.932,13.816,613944.8,12.402484595973926,,0
2022-01-03 04:00:00,13.816,13.911,13.393,13.406,259483.8,12.419071627445433,,0
2022-01-03 05:00:00,13.409,13.586,13.276,13.529,182680.9,12.437417550958733,,0
2022-01-03 06:00:00,13.524,13.7,13.414,13.454,94916.0,12.454220566645365,,0
2022-01-03 07:00:00,13.459,13.618,13.348,13.528,81978.2,12.471968987031392,,0
2022-01-03 08:00:00,13.515,13.65,13.2,13.278,205278.9,12.48529181369203,,0
2022-01-03 09:00:00,13.285,13.351,13.097,13.168,103303.3,12.496576246523565,,0
2022-01-03 10:00:00,13.184,13.336,13.098,13.22,97035.9,12.5085336639364,,0
2022-01-03 11:00:00,13.211,13.33,13.111,13.27,78724.1,12.521119884367204,,0
2022-01-03 12:00:00,13.27,13.27,12.411,12.527,513689.1,12.521217076361136,,0
2022-01-03 13:00:00,12.523,12.549,12.295,12.506,390447.4,12.520965554437812,,0
2022-01-03 14:00:00,12.506,12.506,11.992,12.431,456363.2,12.519478520480163,,0
2022-01-03 15:00:00,12.439,12.469,11.927,12.078,563455.6,12.512181354852393,,0
2022-01-03 16:00:00,12.073,12.127,11.726,11.934,324205.6,12.502624638243264,,0
2022-01-03 17:00:00,11.937,12.025,11.856,11.872,105734.4,12.492201090503706,,0
2022-01-03 18:00:00,11.872,11.977,11.858,11.907,81622.9,12.482528345206125,,0
2022-01-03 19:00:00,11.907,11.94,11.753,11.791,56756.5,12.471098124624206,,0
2022-01-03 20:00:00,11.794,11.825,11.6,11.712,181475.1,12.458551048184137,,0
2022-01-03 21:00:00,11.706,11.917,11.693,11.81,174667.9,12.447831196148037,,0
2022-01-03 22:00:00,11.812,12.025,11.711,11.975,184904.3,12.44001580447617,,0
2022-01-03 23:00:00,11.974,12.04,11.943,11.968,50278.8,12.432213890352598,,0
2022-01-04 00:00:00,11.963,12.014,11.685,11.737,93092.6,12.420722751669086,,0
2022-01-04 01:00:00,11.731,11.88,11.6,11.744,85517.6,12.409537251641497,,0
2022-01-04 02:00:00,11.744,11.805,11.607,11.708,73406.7,12.397941594589573,,0
2022-01-04 03:00:00,11.708,11.856,11.63,11.844,61484.6,12.38878553517487,,0
2022-01-04 04:00:00,11.844,11.886,11.7,11.75,82298.9,12.37822709657694,,0
2022-01-04 05:00:00,11.75,11.869,11.73,11.762,45990.8,12.368041524732693,,0
2022-01-04 06:00:00,11.763,12.097,11.74,12.09,102769.9,12.36344579705116,,0
2022-01-04 07:00:00,12.086,12.428,12.08,12.253,276455.8,12.361620246686678,,0
2022-01-04 08:00:00,12.253,12.314,12.08,12.141,148438.3,12.357973631038966,,0
2022-01-04 09:00:00,12.147,12.147,11.935,11.998,87466.8,12.352023653666423,,0
2022-01-04 10:00:00,11.992,12.146,11.869,12.121,78525.5,12.348205080878548,,0
2022-01-04 11:00:00,12.117,12.196,11.924,12.077,96223.3,12.343722352268985,,0
2022-01-04 12:00:00,12.071,12.08,11.7,11.78,148960.5,12.334404627438094,,0
2022-01-04 13:00:00,11.783,11.941,11.703,11.919,93471.9,12.327538435249034,,0
2022-01-04 14:00:00,11.922,12.138,11.792,11.908,270333.2,12.320603915658142,,0
2022-01-04 15:00:00,11.904,11.973,11.752,11.814,111927.1,12.31223029721751,,0
2022-01-04 16:00:00,11.82,12.24,11.762,12.023,176848.3,12.3074496311478,,0
2022-01-04 17:00:00,12.016,12.087,11.802,11.81,76702.0,12.299227323194945,,0
2022-01-04 18:00:00,11.805,11.987,11.24,11.349,231911.9,12.283521086447921,,0
2022-01-04 19:00:00,11.351,11.518,11.251,11.405,119715.4,12.269000076754567,,0
2022-01-04 20:00:00,11.405,11.426,11.266,11.293,71362.4,12.252867844080939,,0
2022-01-04 21:00:00,11.3,11.324,11.108,11.201,82536.4,12.23548159872423,,0
2022-01-04 22:00:00,11.201,11.248,10.989,11.16,167988.3,12.217705043373417,,0
2022-01-04 23:00:00,11.161,11.215,11.008,11.041,75643.3,12.198255373235014,,0
2022-01-05 00:00:00,11.048,11.344,11.009,11.309,149950.3,12.183556937313774,,0
2022-01-05 01:00:00,11.313,11.315,11.162,11.223,56537.3,12.167679963143298,,0
2022-01-05 02:00:00,11.229,11.416,11.229,11.4,87771.2,12.154991038132666,,0
2022-01-05 03:00:00,11.398,11.449,11.287,11.36,62092.9,12.141850690394937,,0
2022-01-05 04:00:00,11.361,11.366,11.2,11.313,68854.3,12.12815067898345,,0
2022-01-05 05:00:00,11.31,11.364,11.129,11.273,81641.0,12.114015957016782,,0
2022-01-05 06:00:00,11.277,11.335,11.258,11.313,45396.6,12.10077602384295,,0
2022-01-05 07:00:00,11.312,11.654,11.308,11.522,199541.5,12.091209477994308,,0
2022-01-05 08:00:00,11.518,11.727,11.381,11.544,177463.6,12.082164693234072,,0
2022-01-05 09:00:00,11.535,11.579,11.416,11.471,84215.3,12.072062797478136,,0
2022-01-05 10:00:00,11.468,11.501,11.29,11.383,80327.9,12.060673329751225,,0
2022-01-05 11:00:00,11.385,11.481,11.19,11.308,100926.8,12.048232448267733,,0
2022-01-05 12:00:00,11.312,11.357,11.052,11.199,80115.3,12.034195548296365,,0
2022-01-05 13:00:00,11.207,11.232,11.097,11.12,79009.0,12.019084878076592,,0
2022-01-05 14:00:00,11.124,11.132,10.858,10.976,188810.2,12.00184380571169,,0
2022-01-05 15:00:00,10.976,11.115,10.945,11.048,155986.8,11.986077792394143,,0
2022-01-05 16:00:00,11.057,11.55,10.992,11.3,254229.4,11.97473766359424,,0
2022-01-05 17:00:00,11.293,11.414,10.95,11.006,103018.1,11.95872547080756,,0
2022-01-05 18:00:00,11.002,11.149,10.769,11.076,145223.9,11.944134967157849,,0
2022-01-05 19:00:00,11.061,11.105,10.279,10.349,328701.4,11.917769099932102,,0
2022-01-05 20:00:00,10.355,10.509,10.102,10.221,284281.8,11.88972332968529,,0
2022-01-05 21:00:00,10.221,10.423,10.02,10.114,166421.0,11.860372530847519,,0
2022-01-05 22:00:00,10.109,10.462,9.4,10.166,412613.4,11.83236637331285,,0
2022-01-05 23:00:00,10.156,10.597,10.13,10.253,251664.2,11.806261144001894,,0
2022-01-06 00:00:00,10.262,10.493,10.136,10.382,229972.3,11.782719637489468,,0
2022-01-06 01:00:00,10.391,10.482,10.03,10.2,140540.8,11.756558982324353,,0
2022-01-06 02:00:00,10.2,10.374,9.987,10.155,205518.6,11.730086933029737,,0
2022-01-06 03:00:00,10.152,10.348,10.023,10.215,188864.6,11.705044173806106,,0
2022-01-06 04:00:00,10.215,11.137,10.157,11.026,451235.0,11.693820303164685,,0
2022-01-06 05:00:00,11.024,11.45,10.843,11.241,419802.1,11.686335670054527,,0
2022-01-06 06:00:00,11.241,11.393,10.8,10.888,275542.1,11.673140039144537,,0
2022-01-06 07:00:00,10.89,11.141,10.832,11.118,265371.2,11.663964170728924,,0
2022-01-06 08:00:00,11.122,11.358,10.97,11.054,358710.1,11.653882118320183,,0
2022-01-06 09:00:00,11.048,11.166,10.662,10.691,349829.1,11.6379667114058,,0
2022-01-06 10:00:00,10.701,11.269,10.686,11.145,316332.0,11.629818501299921,,0
2022-01-06 11:00:00,11.156,11.819,11.017,11.498,572679.6,11.627639683096618,,0
2022-01-06 12:00:00,11.498,11.57,11.219,11.482,361054.8,11.625232415607417,,0
2022-01-06 13:00:00,11.482,11.564,11.079,11.277,365626.0,11.619476507911427,,0
2022-01-06 14:00:00,11.282,11.5,11.104,11.453,340567.1,11.61672483009471,,0
2022-01-06 15:00:00,11.461,11.749,11.24,11.27,388846.2,11.610993841167526,,0
2022-01-06 16:00:00,11.261,11.464,10.573,10.627,630091.8,11.594729480156492,,0
2022-01-06 17:00:00,10.633,10.814,10.506,10.777,178251.0,11.58121329040184,,0
2022-01-06 18:00:00,10.79,11.027,10.785,10.996,152934.9,11.57154034345305,,0
2022-01-06 19:00:00,10.996,11.113,10.897,10.963,97712.4,11.561481825379447,,0
2022-01-06 20:00:00,10.966,11.06,10.852,10.982,91530.6,11.551903613389705,,0
2022-01-06 21:00:00,10.972,11.155,10.932,11.043,64668.9,11.543491983416322,,0
2022-01-06 22:00:00,11.027,11.18,11.0,11.105,51829.2,11.53624418203754,,0
2022-01-06 23:00:00,11.106,11.117,10.805,10.853,84300.3,11.524950889772459,,0
2022-01-07 00:00:00,10.842,11.022,10.511,10.58,263987.5,11.509331866801013,,0
2022-01-07 01:00:00,10.583,10.81,10.53,10.793,155291.2,11.497491670655542,,0
2022-01-07 02:00:00,10.808,10.855,10.525,10.567,136013.2,11.482111643041401,,0
2022-01-07 03:00:00,10.557,10.594,10.0,10.19,377591.6,11.460754425801047,,0
2022-01-07 04:00:00,10.183,10.34,9.617,10.277,416620.6,11.441188236944832,,0
2022-01-07 05:00:00,10.266,10.334,10.072,10.303,174877.9,11.422375208235,,0
2022-01-07 06:00:00,10.308,10.322,9.788,9.941,378981.7,11.397889667603016,,0
2022-01-07 07:00:00,9.946,10.106,9.612,10.021,240961.7,11.375131160700487,,0
2022-01-07 08:00:00,10.01,10.255,9.959,10.135,187356.7,11.354633124986432,,0
2022-01-07 09:00:00,10.126,10.379,10.082,10.223,136414.2,11.33592844523459,,0
2022-01-07 10:00:00,10.223,10.27,10.008,10.043,126756.5,11.31455772713154,,0
2022-01-07 11:00:00,10.048,10.234,10.046,10.082,186496.7,11.294184872137631,,0
2022-01-07 12:00:00,10.093,10.347,10.079,10.191,166251.4,11.275950411441142,,0
2022-01-07 13:00:00,10.193,10.29,9.681,9.881,226828.8,11.252893379847075,,0
2022-01-07 14:00:00,9.881,10.125,9.7,9.895,407731.1,11.230448861171917,,0
2022-01-07 15:00:00,9.899,9.921,9.303,9.57,487932.1,11.203003425450067,,0
2022-01-07 16:00:00,9.57,9.694,9.304,9.681,228507.8,11.17784634403767,,0
2022-01-07 17:00:00,9.671,9.678,9.484,9.607,104099.7,11.151881941656882,,0
2022-01-07 18:00:00,9.607,9.674,9.414,9.459,53635.5,11.123900421960075,,0
2022-01-07 19:00:00,9.459,9.539,9.402,9.479,56324.2,11.096711985233462,,0
2022-01-07 20:00:00,9.482,9.59,9.4,9.511,83646.7,11.070501869775057,,0
2022-01-07 21:00:00,9.51,9.567,9.359,9.405,70495.5,11.042972913249852,,0
2022-01-07 22:00:00,9.405,9.407,9.1,9.216,174081.2,11.012775013857292,,0
2022-01-07 23:00:00,9.211,9.346,9.146,9.307,85106.9,10.984580385529073,,0
2022-01-08 00:00:00,9.31,9.524,9.229,9.481,190938.7,10.959727817173222,,0
2022-01-08 01:00:00,9.483,9.664,9.471,9.496,227807.1,10.935533968955484,,0
2022-01-08 02:00:00,9.496,9.528,9.3,9.462,107864.2,10.91117803558432,,0
2022-01-08 03:00:00,9.469,9.515,9.303,9.474,112421.4,10.887423026731687,,0
2022-01-08 04:00:00,9.474,9.549,9.433,9.535,61998.4,10.865068927116287,,0
2022-01-08 05:00:00,9.535,9.548,9.394,9.466,88545.0,10.84194382088296,,0
2022-01-08 06:00:00,9.463,9.93,9.431,9.58,305846.1,10.821085245331176,,0
2022-01-08 07:00:00,9.583,9.69,9.485,9.539,111416.7,10.799893753672809,,0
2022-01-08 08:00:00,9.534,9.736,9.533,9.61,104266.1,10.780226088322847,,0
